# callgrind format
0 1
0 1

fn=(3346)
0 17
cob=(6)
cfi=(125)
cfn=(630)
calls=1 65 
0 29
0 1
0 5
cob=(6)
cfi=(127)
cfn=(640)
calls=1 38 
0 17
0 1
0 4
cfn=(3352) BirdsHook::tick()
calls=1 0 
0 80
0 13569
cfn=(3352)
calls=4523 0 
0 361840
0 18096
cob=(6)
cfi=(125)
cfn=(630)
calls=4524 65 
0 131196
0 4524
0 22620
cob=(6)
cfi=(127)
cfn=(640)
calls=4524 38 
0 76908
0 4524
0 20901
cfn=(64466)
calls=3951 0 
0 21235083995
0 27657
cob=(6)
cfi=(252)
cfn=(3356)
calls=3951 28 
0 185697
0 3951
0 30517
cob=(6)
cfi=(125)
cfn=(630)
calls=4523 65 
0 131417
0 4523
0 22615
cfn=(2482)
calls=4523 0 
0 45492334
0 9046
cob=(6)
cfi=(127)
cfn=(640)
calls=4523 38 
0 77031
0 4523
0 9046
cob=(6)
cfi=(125)
cfn=(630)
calls=4523 65 
0 131167
0 4523
0 36184
cob=(6)
cfi=(127)
cfn=(640)
calls=4523 38 
0 76891
0 4523
0 12484
cob=(6)
cfi=(252)
cfn=(3356)
calls=573 28 
0 26904
0 573
0 2288

fn=(6392)
0 184
cob=(14)
cfi=(133)
cfn=(6396)
calls=8 0 
0 27014
0 8
0 56

fn=(15356)
0 128
cob=(3)
cfi=(168)
cfn=(1628)
calls=12 53 
0 48169
0 12
0 56
cob=(3)
cfi=(148)
cfn=(1012)
calls=10 52 
0 190
0 10
0 110

fn=(24294)
0 28
cfn=(24290)
calls=4 0 
0 68
0 50
cfn=(24296) makeContextCurrentGLX
calls=2 0 
0 43095663
0 16
cfn=(24296)
calls=2 0 
0 39267

fn=(34828) glfwExtensionSupported
0 42
cfn=(24290)
calls=3 0 
0 60
0 30
cob=(2)
cfi=(18)
cfn=(34216)
calls=3 0 
0 555
0 1041
cob=(3)
cfi=(151)
cfn=(1268)
calls=342 144 
0 11003
0 342
0 2727
cob=(2)
cfi=(18)
cfn=(34852)
calls=342 0 
0 7182
0 714

fn=(44684)
0 3672
cfn=(44686)
calls=1224 0 
0 118306

fn=(44696)
0 307800

fn=(44702)
0 17

fn=(45206) ImGui::GetStyle()
0 8

fn=(45226) ImFontAtlas::AddFontFromMemoryTTF(void*, int, float, ImFontConfig const*, unsigned short const*)
0 36
cfn=(45228) ImFontAtlas::AddFont(ImFontConfig const*)
calls=1 0 
0 605
0 7

fn=(45448)
0 22264
cfn=(45450)
calls=2024 0 
0 4691025
0 2024
cfn=(45208)
calls=2024 0 
0 52624
0 8096
cfn=(45210)
calls=2024 0 
0 44528
0 18216
cfn=(45638) ImGui_ImplOpenGL3_NewFrame()
calls=2024 0 
0 6596989
0 2024
cfn=(55548)
calls=2024 0 
0 40398058
0 2024
cfn=(55582)
calls=2024 0 
0 35981112
0 18216

fn=(45530)
0 4

fn=(52086) ImFontAtlasBuildWithStbTruetype(ImFontAtlas*)
0 13
cfn=(52088)
calls=1 0 
0 113
0 7
cfn=(45218)
calls=1 0 
0 12
0 45
cfn=(44684)
calls=1 0 
0 46
0 5
cfn=(44684)
calls=1 0 
0 528
0 22
cfn=(52092)
calls=1 0 
0 2
0 2863
cfn=(52094)
calls=1 0 
0 617
0 4
cfn=(44684)
calls=1 0 
0 46
0 36
cfn=(52102)
calls=1 0 
0 81
0 4
cfn=(52102)
calls=1 0 
0 153
0 5
cfn=(52102)
calls=1 0 
0 133
0 5
cfn=(52102)
calls=1 0 
0 117
0 5
cfn=(52102)
calls=1 0 
0 145
0 5
cfn=(52102)
calls=1 0 
0 157
0 5
cfn=(52102)
calls=1 0 
0 167
0 4
cfn=(52102)
calls=1 0 
0 53
0 49
cfn=(52102)
calls=1 0 
0 161
0 119
cfn=(44684)
calls=1 0 
0 227
0 3
cfn=(44684)
calls=1 0 
0 258
0 7
cfn=(44684)
calls=1 0 
0 46
0 6
cob=(3)
cfi=(192)
cfn=(1942)
calls=1 158 
0 6288
0 1
0 4
cob=(3)
cfi=(192)
cfn=(1942)
calls=1 158 
0 3600
0 1
0 4
cob=(3)
cfi=(192)
cfn=(1942)
calls=1 158 
0 11
0 1
0 821
cfn=(52104) stbtt_FindGlyphIndex.isra.4
calls=224 0 
0 45741
0 1344
cfn=(52106) stbtt__GetGlyfOffset(stbtt_fontinfo const*, int)
calls=224 0 
0 6946
0 32491
cfn=(44684)
calls=1 0 
0 234
0 7
cob=(3)
cfi=(192)
cfn=(1942)
calls=1 158 
0 65552
0 1
0 5077
cfn=(52112) stbtt_GetGlyphBitmapBoxSubpixel.constprop.92
calls=191 0 
0 33002
0 5157
cfn=(52112)
calls=191 0 
0 24680
0 1522
cfn=(52098)
calls=191 0 
0 15258
0 14618
cfn=(52104)
calls=191 0 
0 39537
0 9703
cob=(3)
cfi=(192)
cfn=(52122) __memset_chk_avx2_unaligned_erms
calls=189 152 
0 3969
0 189
0 7205
cob=(3)
cfi=(192)
cfn=(52122)
calls=1441 152 
0 30261
0 1441
0 513359
cfn=(52114) stbtt__GetGlyphShapeTT(stbtt_fontinfo const*, int, stbtt_vertex**)
calls=191 0 
0 773897
0 413
cfn=(52098)
calls=1 0 
0 141
0 2
cfn=(52098)
calls=1 0 
0 77
0 2
cfn=(52098)
calls=1 0 
0 153
0 72
cfn=(52128) ImFontAtlasBuildSetupFont(ImFontAtlas*, ImFont*, ImFontConfig*, float, float)
calls=1 0 
0 48
0 9581
cfn=(52130)
calls=191 0 
0 21575
0 5096
cfn=(52098)
calls=1 0 
0 163
0 2
cfn=(52098)
calls=1 0 
0 77
0 2
cfn=(52098)
calls=1 0 
0 77
0 2
cfn=(52132) ImFontAtlasBuildFinish(ImFontAtlas*)
calls=1 0 
0 78923
0 47
cfn=(52104)
calls=1 0 
0 207
0 892
cfn=(52104)
calls=223 0 
0 45534
0 1488
cfn=(52096)
calls=1 0 
0 446281
0 44263
cfn=(44684)
calls=189 0 
0 8410
0 122346
cfn=(44684)
calls=189 0 
0 10130
0 196365
cfn=(52116)
calls=8130 0 
0 293600
0 71187
cfn=(44684)
calls=189 0 
0 15783
0 236449
cfn=(52118)
calls=189 0 
0 155436
0 216936
cob=(3)
cfi=(192)
cfn=(1942)
calls=189 158 
0 2511
0 189
0 15851
cob=(3)
cfi=(192)
cfn=(1942)
calls=1441 158 
0 19481
0 1441
0 6520
cob=(3)
cfi=(192)
cfn=(1942)
calls=1630 158 
0 23540
0 1630
0 1136346
cfn=(52098)
calls=189 0 
0 25704
0 1701
cfn=(52098)
calls=189 0 
0 16155
0 378
cfn=(52098)
calls=189 0 
0 14553
0 378
cfn=(52098)
calls=189 0 
0 14553
0 16191
cfn=(52126) stbtt__handle_clipped_edge(float*, int, stbtt__active_edge*, float, float, float, float) [clone .part.11]
calls=14 0 
0 322
0 532
cfn=(52126)
calls=133 0 
0 3059
0 2303
cfn=(52126)
calls=7 0 
0 245
0 28
cfn=(52126)
calls=7 0 
0 231
0 68001
cfn=(52126)
calls=7 0 
0 154
0 770
cfn=(44684)
calls=189 0 
0 44453
0 384839
cfn=(52126)
calls=1754 0 
0 67170
0 12278
cfn=(52126)
calls=1754 0 
0 49630
0 3251

fn=(52096)
0 1173
cob=(3)
cfi=(293)
cfn=(7712)
calls=2 308 
0 96098
0 2
0 227231
cob=(3)
cfi=(293)
cfn=(7712)
calls=1 308 
0 94
0 1
0 7
cob=(3)
cfi=(293)
cfn=(7712)
calls=1 308 
0 93932
0 1
0 28149

fn=(52098)
0 5854
cfn=(52100)
calls=1170 0 
0 99723
0 4
cfn=(52100)
calls=2 0 
0 60

fn=(52106)
0 16465

fn=(52132)
0 71597
cfn=(52134) ImFont::BuildLookupTable()
calls=1 0 
0 7321
0 5

fn=(52134)
0 1040
cfn=(52136)
calls=1 0 
0 2985
0 1539
cfn=(52138)
calls=1 0 
0 12
0 12
cfn=(52138)
calls=1 0 
0 12
0 20
cfn=(52140)
calls=1 0 
0 12
0 1689

fn=(55550)
0 14168
cfn=(7774)
calls=2024 0 
0 80960
0 12144
cfn=(44416)
calls=2024 0 
0 6072
0 20240

fn=(55602)
0 36601

fn=(55616) ImGuiStorage::GetVoidPtr(unsigned int) const
0 214509

fn=(55624)
0 631527
cfn=(44708)
calls=48579 0 
0 6713839
0 145737
cfn=(55626) ImGui::KeepAliveID(unsigned int)
calls=48579 0 
0 340254
0 145737

fn=(55648)
0 1025449
cfn=(55690)
calls=1138 0 
0 36104
0 5390
cfn=(63632)
calls=173 0 
0 1567
0 346

fn=(55650)
0 2429456
cfn=(55652) ImGui::ColorConvertFloat4ToU32(ImVec4 const&)
calls=151841 0 
0 6832845
0 759205

fn=(55670)
0 125488
cfn=(55660)
calls=4048 0 
0 3368815
0 32384
cfn=(55672)
calls=4048 0 
0 8255738
0 44528

fn=(55676)
0 230745

fn=(55678)
0 156
cfn=(55680) ImGui::BringWindowToFront(ImGuiWindow*)
calls=7 0 
0 126

fn=(55686)
0 1182384
cfn=(55688) ImGui::IsClippedEx(ImRect const&, unsigned int, bool)
calls=46588 0 
0 792056
0 42252
cfn=(55688)
calls=6036 0 
0 102612
0 449904
cfn=(55690)
calls=52602 0 
0 1641490
0 477395

fn=(55702)
0 13686043

fn=(55710)
0 6072
cfn=(55712) drawCallback(igl::opengl::glfw::Viewer&)
calls=2024 0 
0 1562789350

fn=(55712)
0 30360
cob=(6)
cfi=(125)
cfn=(630)
calls=2024 65 
0 58696
0 2024
0 18216
cfn=(1382) igl::opengl::ViewerData::clear()
calls=2024 0 
0 4676184
0 10120
cfn=(55714) igl::opengl::ViewerData::set_mesh(Eigen::Matrix<double, -1, -1, 0, -1, -1> const&, Eigen::Matrix<int, -1, -1, 0, -1, -1> const&)
calls=2024 0 
0 1557934914
0 8096
cob=(6)
cfi=(127)
cfn=(640)
calls=2024 38 
0 34548
0 2024
0 14168

fn=(57418)
0 133584
cob=(2)
cfi=(18)
cfn=(51964)
calls=12144 0 
0 4139080
0 133584
cob=(2)
cfi=(18)
cfn=(55406)
calls=12144 0 
0 2606401
0 105256
cob=(2)
cfi=(18)
cfn=(57602)
calls=10121 0 
0 40466163
0 97152
cob=(2)
cfi=(18)
cfn=(58146)
calls=12144 0 
0 3060545
0 36432
cob=(2)
cfi=(18)
cfn=(58254)
calls=12144 0 
0 316182
0 85008

fn=(61428)
0 744832
cfn=(61412)
calls=4048 0 
0 101200
0 291456

fn=(61436)
0 194304
cfn=(61438) ImGui::InputTextEx(char const*, char*, int, ImVec2 const&, int, int (*)(ImGuiTextEditCallbackData*), void*)
calls=16192 0 
0 96889555
0 113344

fn=(61458)
0 12144

fn=(61480) ImeSetInputScreenPosFn_DefaultImpl(int, int)
0 5

fn=(63430)
0 656292
cfn=(63274)
calls=84 0 
0 1512
0 336

fn=(64498)
0 181746
cob=(12)
cfi=(119)
cfn=(1378)
calls=7902 0 
0 403204
0 7902
0 126432
cob=(3)
cfi=(155)
cfn=(1408)
calls=3951 217 
0 55314
0 3951
0 79020
cob=(12)
cfi=(119)
cfn=(1512)
calls=3951 0 
0 300276
0 3951
0 126432

fn=(65642) destroyContextGLX
0 8
cob=(28)
cfi=(307)
cfn=(65644) glXDestroyWindow
calls=1 0 
0 57548
0 7
cob=(28)
cfi=(307)
cfn=(66012) glXDestroyContext
calls=1 0 
0 712785
0 3

fn=(68110)
0 5
cfn=(68112)
calls=1 0 
0 935116

fn=(1358) _GLOBAL__sub_I_VectorMath.cpp
0 3
cob=(12)
cfi=(119)
cfn=(842)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(120)
cfn=(586)
calls=1 65 
0 71
0 1

fn=(1390)
0 54

fn=(1526)
0 88
cob=(12)
cfi=(119)
cfn=(1400)
calls=1 0 
0 64
0 1
0 7
cob=(3)
cfi=(155)
cfn=(1408)
calls=1 217 
0 10
0 1
0 8
cob=(3)
cfi=(155)
cfn=(1408)
calls=2 217 
0 30
0 2
0 15

fn=(1946)
0 264
cob=(12)
cfi=(119)
cfn=(1378)
calls=4 0 
0 1219
0 4
0 127364
cob=(12)
cfi=(119)
cfn=(1378)
calls=6367 0 
0 1369594
0 6367
0 95505
cob=(3)
cfi=(155)
cfn=(1408)
calls=6367 217 
0 65694
0 6367
0 44649

fn=(2044)
0 2534418

fn=(2060)
0 71072
cfn=(2062)
calls=772 0 
0 1079029
0 11997
cfn=(2074)
calls=297 0 
0 16796
0 10692
cfn=(2074)
calls=891 0 
0 47223
0 10692
cfn=(2074)
calls=297 0 
0 16729
0 4531738
cfn=(2074)
calls=53462 0 
0 2834459
0 96296
cfn=(2074)
calls=48148 0 
0 2551844
0 1171958
cfn=(2000)
calls=1826 0 
0 3652
0 3257240
cfn=(2266)
calls=5754 0 
0 4948196
0 9020
cfn=(2266)
calls=451 0 
0 387601
0 25244
cfn=(2074)
calls=106 0 
0 6839
0 4131
cfn=(2268)
calls=101 0 
0 167684
0 63959
cfn=(2218)
calls=17 0 
0 17692
0 1986082
cfn=(2054)
calls=5793 0 
0 220134
0 368373
cfn=(2074)
calls=341 0 
0 18073
0 40
cfn=(2074)
calls=2 0 
0 106
0 2744
cfn=(2074)
calls=686 0 
0 36358
0 1122160
cfn=(2074)
calls=4503 0 
0 238659
0 57284
cfn=(2218)
calls=274 0 
0 289973
0 29868
cfn=(2218)
calls=274 0 
0 291214
0 16675
cfn=(2074)
calls=3867 0 
0 204951
0 32754
cfn=(2074)
calls=2388 0 
0 126564
0 30200
cfn=(2074)
calls=4565 0 
0 241945
0 297335
cfn=(2074)
calls=735 0 
0 38955
0 20307
cfn=(2074)
calls=4158 0 
0 220374
0 23838
cfn=(2074)
calls=762 0 
0 41251
0 6774
cfn=(2074)
calls=741 0 
0 39273
0 29529
cfn=(2074)
calls=6456 0 
0 342643
0 49020
cfn=(2074)
calls=4185 0 
0 221805
0 265776
cfn=(2078) tetgenmesh::insphere_s(double*, double*, double*, double*, double*)
calls=78827 0 
0 21323423
0 80691
cfn=(2074)
calls=466 0 
0 24698
0 28642
cfn=(2074)
calls=6345 0 
0 337152
0 59521
cfn=(2074)
calls=604 0 
0 32012
0 6792
cfn=(2074)
calls=641 0 
0 33973
0 265055
cfn=(2234) tetgenmesh::checkseg4encroach(double*, double*, double*)
calls=12877 0 
0 532850
0 12090
cfn=(2234)
calls=806 0 
0 34138
0 30786
cfn=(2074)
calls=855 0 
0 45838
0 13373
cfn=(2268)
calls=313 0 
0 299336
0 1743318
cfn=(2074)
calls=255 0 
0 13515
0 2040
cfn=(2074)
calls=255 0 
0 13515
0 8967
cfn=(2074)
calls=772 0 
0 40916
0 1045921
cfn=(2268)
calls=4 0 
0 3381
0 7407
cfn=(2074)
calls=255 0 
0 13515
0 10808
cfn=(2074)
calls=772 0 
0 40916
0 18486
cfn=(2074)
calls=1027 0 
0 54431
0 10270
cfn=(2074)
calls=1027 0 
0 54431
0 26598
cfn=(2074)
calls=254 0 
0 13462
0 1270
cfn=(2074)
calls=254 0 
0 13462
0 3048
cfn=(2074)
calls=508 0 
0 26924
0 24681
cfn=(2064)
calls=3209 0 
0 185052
0 266042
cfn=(2000)
calls=558 0 
0 1116
0 568588
cfn=(2000)
calls=558 0 
0 1116
0 399582
cfn=(2074)
calls=15727 0 
0 833531
0 258980
cfn=(2064)
calls=14110 0 
0 748295
0 117108
cfn=(2074)
calls=21138 0 
0 1120314
0 252552
cfn=(2074)
calls=18866 0 
0 999898
0 2159021
cfn=(2058)
calls=35699 0 
0 1869833
0 2000332
cfn=(2000)
calls=1408 0 
0 2816
0 5780198
cfn=(2006)
calls=14082 0 
0 267421
0 3645142
cfn=(2074)
calls=30810 0 
0 1632930
0 259668
cfn=(2058)
calls=3297 0 
0 170555
0 102792
cfn=(2188) tetgenmesh::sinsertvertex(double*, tetgenmesh::face*, tetgenmesh::face*, int, int, int)
calls=521 0 
0 2429027
0 268387
cfn=(2174)
calls=246 0 
0 4428
0 4428
cfn=(2174)
calls=246 0 
0 4428
0 1968
cfn=(2074)
calls=492 0 
0 26076
0 15480
cfn=(2174)
calls=84 0 
0 1512
0 336
cfn=(2074)
calls=84 0 
0 4452
0 22076
cfn=(2074)
calls=1188 0 
0 62964
0 42768
cfn=(2074)
calls=3564 0 
0 188892
0 41580
cfn=(2074)
calls=1188 0 
0 62964
0 49456
cfn=(2210) tetgenmesh::enqueuesubface(tetgenmesh::memorypool*, tetgenmesh::face*)
calls=969 0 
0 17168
0 10902
cfn=(2210)
calls=254 0 
0 9240
0 3810
cfn=(2210)
calls=254 0 
0 9696
0 11545
cfn=(2210)
calls=138 0 
0 3141
0 2475
cfn=(2210)
calls=279 0 
0 10044
0 19565
cfn=(2258)
calls=407 0 
0 14724
0 208377
cfn=(2258)
calls=16029 0 
0 656064
0 573239
cfn=(2086)
calls=28449 0 
0 792227
0 147071
cfn=(2142)
calls=1651 0 
0 14859
0 26848
cfn=(2204)
calls=660 0 
0 35640
0 278320
cfn=(2204)
calls=19880 0 
0 1073520
0 77460
cfn=(2204)
calls=660 0 
0 35640
0 422100
cfn=(2204)
calls=30150 0 
0 1628860
0 95246
cfn=(2000)
calls=1408 0 
0 2816
0 2816
cfn=(2000)
calls=1408 0 
0 2816
0 2816
cfn=(2000)
calls=1408 0 
0 2816
0 21524
cfn=(2000)
calls=906 0 
0 1812
0 6308
cfn=(2000)
calls=521 0 
0 1042
0 1042
cfn=(2000)
calls=521 0 
0 1042
0 1042
cfn=(2000)
calls=521 0 
0 1042
0 4682
cfn=(2142)
calls=500 0 
0 4500
0 9600
cfn=(2086)
calls=2275 0 
0 66290
0 722130
cfn=(2074)
calls=39008 0 
0 2067424
0 146240
cfn=(2074)
calls=9140 0 
0 485067
0 1155552
cfn=(2074)
calls=96296 0 
0 5103688
0 1595010
cfn=(2074)
calls=86 0 
0 4558
0 2408
cfn=(2074)
calls=172 0 
0 9116
0 4558
cfn=(2074)
calls=86 0 
0 4558
0 2236
cfn=(2074)
calls=172 0 
0 9116
0 2322
cfn=(2074)
calls=86 0 
0 4558
0 946
cfn=(2074)
calls=86 0 
0 4558
0 1687
cfn=(2074)
calls=83 0 
0 4399
0 521708
cfn=(2074)
calls=84 0 
0 4919
0 77131
cfn=(2064)
calls=5682 0 
0 301371
0 12684
cfn=(2000)
calls=660 0 
0 1320
0 1320
cfn=(2000)
calls=660 0 
0 1320
0 2472
cfn=(2000)
calls=906 0 
0 1812
0 1812
cfn=(2000)
calls=906 0 
0 1812
0 3282
cfn=(2074)
calls=297 0 
0 16829
0 1782
cfn=(2074)
calls=594 0 
0 31482
0 7051
cfn=(2000)
calls=1408 0 
0 2816
0 13926
cfn=(2006)
calls=5555 0 
0 100294
0 151807
cfn=(2006)
calls=1772 0 
0 35368
0 28544
cfn=(2074)
calls=24 0 
0 1272
0 144
cfn=(2074)
calls=48 0 
0 2544
0 8070
cfn=(2074)
calls=832 0 
0 44096
0 7488
cfn=(2074)
calls=2496 0 
0 132288
0 124625
cfn=(2074)
calls=5850 0 
0 310050
0 117000
cfn=(2074)
calls=5850 0 
0 310050
0 81900
cfn=(2074)
calls=11700 0 
0 620100
0 173619
cfn=(2006)
calls=1323 0 
0 25550
0 21633
cfn=(2006)
calls=1478 0 
0 29236
0 23116
cfn=(2074)
calls=17 0 
0 901
0 531
cfn=(2074)
calls=7 0 
0 371
0 3928
cfn=(2074)
calls=241 0 
0 12773
0 1806
cfn=(2074)
calls=17 0 
0 901
0 1795
cfn=(2074)
calls=237 0 
0 12561
0 1923
cfn=(2078)
calls=7 0 
0 65596
0 7

fn=(2138)
0 40
cob=(12)
cfi=(119)
cfn=(1638)
calls=2 0 
0 274
0 2
0 18
cob=(3)
cfi=(192)
cfn=(1942)
calls=2 158 
0 143
0 2
0 4
cfn=(2028)
calls=2 0 
0 24
0 6
cfn=(2140)
calls=2 0 
0 46
0 25304
cfn=(2140)
calls=1012 0 
0 23258
0 5630
cob=(12)
cfi=(119)
cfn=(1638)
calls=2 0 
0 511
0 2
0 15198
cfn=(2028)
calls=2 0 
0 24
0 6
cfn=(2140)
calls=2 0 
0 46
0 44532
cfn=(2140)
calls=1012 0 
0 23258
0 2068
cob=(3)
cfi=(155)
cfn=(1408)
calls=2 217 
0 239
0 2
0 14

fn=(2170)
0 34
cob=(12)
cfi=(119)
cfn=(1378)
calls=2 0 
0 106
0 2
0 10
cfn=(1996)
calls=2 0 
0 34
0 4
cfn=(2028)
calls=2 0 
0 24
0 6
cfn=(2140)
calls=2 0 
0 46
0 4568
cfn=(2140)
calls=1518 0 
0 62220
0 47058
cfn=(2074)
calls=1518 0 
0 81568
0 6094
cob=(12)
cfi=(119)
cfn=(1638)
calls=2 0 
0 675
0 2
0 24322
cfn=(2162)
calls=2 0 
0 2354
0 6
cob=(12)
cfi=(119)
cfn=(2166)
calls=2 0 
0 148
0 2
0 22

fn=(2206)
0 611723
cfn=(2088)
calls=53441 0 
0 267205
0 2442714
cfn=(2078)
calls=41278 0 
0 20765367
0 144118
cfn=(2064)
calls=461 0 
0 250906
0 2128
cfn=(2064)
calls=266 0 
0 111284
0 14010
cfn=(2054)
calls=266 0 
0 10108
0 13084
cfn=(2000)
calls=5 0 
0 10
0 70
cfn=(2204)
calls=5 0 
0 270
0 333625
cfn=(2226)
calls=9 0 
0 13016
0 24872
cfn=(2074)
calls=35 0 
0 2321
0 150
cfn=(2074)
calls=50 0 
0 3090
0 89446
cfn=(2230)
calls=6 0 
0 13027
0 162337
cfn=(2226)
calls=38 0 
0 61726
0 1330
cfn=(2230)
calls=38 0 
0 86120
0 346
cfn=(2230)
calls=6 0 
0 8599
0 24

fn=(2248)
0 9504
cfn=(2064)
calls=288 0 
0 15735
0 3222
cfn=(2064)
calls=131 0 
0 8885
0 2355
cfn=(2064)
calls=157 0 
0 8333
0 804
cfn=(2064)
calls=67 0 
0 3551
0 13403
cfn=(2064)
calls=292 0 
0 15652
0 1752
cfn=(2064)
calls=292 0 
0 15928
0 2328
cfn=(2246)
calls=79 0 
0 23911
0 1632
cfn=(2144)
calls=17 0 
0 1631
0 442
cfn=(2144)
calls=17 0 
0 1659
0 527
cfn=(2144)
calls=17 0 
0 1659
0 954
cfn=(2144)
calls=17 0 
0 1659
0 612

fn=(2250)
0 804
cfn=(2252)
calls=12 0 
0 744
0 216
cfn=(2254)
calls=9 0 
0 90
0 27

fn=(2258)
0 235749
cfn=(2006)
calls=19644 0 
0 458108
0 117864

fn=(2262)
0 848145
cfn=(2222)
calls=7899 0 
0 3671456
0 2043970
cfn=(2224)
calls=6363 0 
0 1189881
0 297811

fn=(2266)
0 136884
cfn=(2220)
calls=6222 0 
0 4907746
0 305766

fn=(2280)
0 1576
cfn=(2282)
calls=197 0 
0 26338
0 6470

fn=(2308) tetgenmesh::statistics()
0 12
cob=(3)
cfi=(201)
cfn=(2020)
calls=2 33 
0 962
0 2
0 12
cob=(3)
cfi=(205) /build/glibc-OTsEL5/glibc-2.27/debug/printf_chk.c
cfn=(2096) __printf_chk
calls=2 26 
0 1883
0 2
0 52
cob=(3)
cfi=(205)
cfn=(2096)
calls=2 26 
0 1985
0 2
0 10
cob=(3)
cfi=(205)
cfn=(2096)
calls=2 26 
0 1934
0 2
0 30
cob=(3)
cfi=(205)
cfn=(2096)
calls=2 26 
0 2147
0 2
0 18
cob=(3)
cfi=(205)
cfn=(2096)
calls=2 26 
0 2095
0 2
0 12
cob=(3)
cfi=(205)
cfn=(2096)
calls=2 26 
0 2125
0 2
0 17
cob=(3)
cfi=(221) /build/glibc-OTsEL5/glibc-2.27/libio/putchar.c
cfn=(2296) putchar
calls=2 25 
0 406
0 2
0 24
cob=(3)
cfi=(205)
cfn=(2096)
calls=2 26 
0 3899
0 2
0 6
cob=(3)
cfi=(205)
cfn=(2096)
calls=1 26 
0 1055
0 1
0 12
cob=(3)
cfi=(205)
cfn=(2096)
calls=2 26 
0 2152
0 2
0 11
cob=(3)
cfi=(205)
cfn=(2096)
calls=1 26 
0 1053
0 1
0 16
cob=(3)
cfi=(205)
cfn=(2096)
calls=2 26 
0 1894
0 2
0 10
cob=(3)
cfi=(205)
cfn=(2096)
calls=2 26 
0 1944
0 2
0 18
cob=(3)
cfi=(205)
cfn=(2096)
calls=2 26 
0 1830
0 2
0 12
cob=(3)
cfi=(205)
cfn=(2096)
calls=2 26 
0 1824
0 2
0 4

fn=(2384)
0 18
cob=(3)
cfi=(121)
cfn=(1388)
calls=2 3086 
0 56
0 2
0 14
cob=(3)
cfi=(121)
cfn=(622)
calls=2 3028 
0 681
0 2
0 153542

fn=(2432)
0 836

fn=(2540)
0 3

fn=(7726)
0 7
cob=(3)
cfi=(198) /build/glibc-OTsEL5/glibc-2.27/rt/../sysdeps/unix/clock_gettime.c
cfn=(1978) clock_gettime
calls=1 93 
0 20
0 1
0 15

fn=(7754) _glfw_strdup
0 5
cob=(3)
cfi=(148)
cfn=(1012)
calls=1 52 
0 15
0 1
0 4
cob=(3)
cfi=(121)
cfn=(2520)
calls=1 3379 
0 247
0 1
0 4
cob=(3)
cfi=(155)
cfn=(1408)
calls=1 217 
0 12
0 1
0 4

fn=(7812)
0 23
cob=(14)
cfi=(133)
cfn=(15680)
calls=1 0 
0 396
0 1
0 3
cfn=(15684) _glfwIsVisualTransparentX11
calls=1 0 
0 704
0 6
cfn=(6398)
calls=1 0 
0 87
0 14
cob=(14)
cfi=(133)
cfn=(6420)
calls=1 0 
0 309
0 1
0 3
cfn=(6402)
calls=1 0 
0 3935
0 7
cob=(14)
cfi=(133)
cfn=(15690)
calls=1 0 
0 1049
0 1
0 18
cob=(14)
cfi=(133)
cfn=(15694)
calls=1 0 
0 644
0 1
0 1
cob=(3)
cfi=(241)
cfn=(8272) getpid
calls=1 59 
0 3
0 1
0 11
cob=(14)
cfi=(133)
cfn=(7250)
calls=1 0 
0 235
0 1
0 9
cob=(14)
cfi=(133)
cfn=(15714)
calls=1 0 
0 259
0 1
0 9
cob=(14)
cfi=(133)
cfn=(15718)
calls=1 0 
0 317
0 1
0 3
cob=(14)
cfi=(133)
cfn=(5804)
calls=1 0 
0 76
0 1
0 4
cfn=(15720)
calls=1 0 
0 775
0 1
cob=(14)
cfi=(133)
cfn=(15734)
calls=1 0 
0 251
0 1
0 23
cob=(3)
cfi=(232)
cfn=(2608)
calls=1 34 
0 476
0 1
0 17
cob=(14)
cfi=(133)
cfn=(15740)
calls=1 0 
0 521
0 1
0 3
cob=(14)
cfi=(133)
cfn=(5804)
calls=1 0 
0 76
0 1
0 10
cob=(14)
cfi=(133)
cfn=(7250)
calls=1 0 
0 235
0 1
0 3
cfn=(15742)
calls=1 0 
0 25739
0 14
cob=(14)
cfi=(133)
cfn=(15892)
calls=1 0 
0 24518
0 1
0 7
cfn=(15976)
calls=1 0 
0 2465
0 4
cfn=(15982)
calls=1 0 
0 5845
0 10
cob=(14)
cfi=(133)
cfn=(6914)
calls=1 0 
0 1929
0 1
0 3
cfn=(7814)
calls=1 0 
0 57921786
0 11
cob=(14)
cfi=(133)
cfn=(7250)
calls=1 0 
0 235
0 1
0 23
cfn=(15428)
calls=1 0 
0 12939739
0 6
cfn=(16006)
calls=1 0 
0 34273111
0 2

fn=(15684)
0 8
cob=(20)
cfi=(274)
cfn=(15686) XRenderFindVisualFormat
calls=1 0 
0 687
0 9

fn=(44612)
0 15
cfn=(44614)
calls=1 0 
0 2479
0 6
cob=(2)
cfi=(18)
cfn=(34202)
calls=1 0 
0 19
0 17
cob=(2)
cfi=(18)
cfn=(34202)
calls=1 0 
0 19
0 19
cob=(3)
cfi=(148)
cfn=(1012)
calls=2 52 
0 34
0 2
0 10
cob=(3)
cfi=(233)
cfn=(2612)
calls=2 158 
0 82
0 2
